[908960]: 953ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:671 CSpxAudioStreamSession::AddRecognizer
[654416]: 170032ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='RESULT-Json'; value='{"Id":"ae5d381db91348f2a1df792b77f0061c","RecognitionStatus":"Success","DisplayText":"in ancient China that means in exile because Chinese emperor they put their political enemies in exile beyond mountains","Offset":3389500000,"Duration":76000000,"Channel":0}'
[654416]: 170032ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: before update: json='{"Id":"ae5d381db91348f2a1df792b77f0061c","RecognitionStatus":"Success","DisplayText":"in ancient China that means in exile because Chinese emperor they put their political enemies in exile beyond mountains","Offset":3389500000,"Duration":76000000,"Channel":0}'
[654416]: 170032ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000016700588098; name='AudioConfig_AudioSource'; value='File'
[654416]: 170032ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001677DCF2780; name='RESULT-RecognitionLatencyMs'; value='458'
[654416]: 170032ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 CSpxRecognitionResult::~CSpxRecognitionResult
[654416]: 170032ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1349 [0000016700587FB0]CSpxAudioStreamSession::WaitForRecognition_Complete: ...
[654416]: 170032ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1535 [0000016700587FB0]CSpxAudioStreamSession::FireResultEvent
[654416]: 170032ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:3214 FireFinalResultNow: GetSite()->FireAdapterResult_FinalResult()  complete!
[654416]: 170032ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3497 CSpxUspRecoEngineAdapter::OnAcknowledgedAudio: Before adding starting offset=3465500000
[654416]: 170032ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3500 CSpxUspRecoEngineAdapter::OnAcknowledgedAudio: this=0x00000167005BA1A0 Service acknowledging to offset 3465500000 (100ns).
[654416]: 170032ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000016700588098; name='SPEECH-UspContinuationOffset'; value='3465500000'
[654416]: 170032ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000167005BA210; name='IsKeywordAndSpeechRecognizer'; value='false'
[654416]: 170032ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3525 CSpxUspRecoEngineAdapter::OnAcknowledgedAudio: ShrinkReplayBuffer=3465500000
[654416]: 170032ms SPX_DBG_TRACE_VERBOSE:  audio_buffer.cpp:114 PcmAudioBuffer::DiscardBytesUnlocked discarding 267520 bytes.
[845560]: 170032ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[654416]: 170032ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:09:14.3374985Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[845560]: 170032ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[845560]: 170032ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRecognitionEventArgs' as '706084327'
[845560]: 170032ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x00000167008F5590
[845560]: 170032ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxRecognitionEventArgs, h=0x00000167008F5590, p=0x00000167008F5590, tot=1
[654416]: 170032ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[845560]: 170032ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000001677DCF26A0
[845560]: 170032ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxRecognitionResult, h=0x000001677DCF26A0, p=0x000001677DCF26A0, tot=1
[845560]: 170032ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='RESULT-Json'; value='{"Id":"ae5d381db91348f2a1df792b77f0061c","RecognitionStatus":"Success","DisplayText":"in ancient China that means in exile because Chinese emperor they put their political enemies in exile beyond mountains","Offset":3389500000,"Duration":76000000,"Channel":0}'
[845560]: 170033ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000001677DCF2780
[845560]: 170033ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x000001677DCF2780, p=0x000001677DCF2780, tot=4
[845560]: 170033ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='RESULT-Json'; value='{"Id":"ae5d381db91348f2a1df792b77f0061c","RecognitionStatus":"Success","DisplayText":"in ancient China that means in exile because Chinese emperor they put their political enemies in exile beyond mountains","Offset":3389500000,"Duration":76000000,"Channel":0}'
[845560]: 170033ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='RESULT-ErrorDetails'; value=''
[845560]: 170033ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SPEECH-SubscriptionKey'; value=''
[845560]: 170033ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SPEECH-Endpoint'; value=''
[845560]: 170033ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SPEECH-Region'; value=''
[845560]: 170033ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SPEECH-AuthToken'; value=''
[845560]: 170033ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SpeechServiceAuthorization_Type'; value=''
[845560]: 170033ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SPEECH-ModelId'; value=''
[845560]: 170033ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SPEECH-Host'; value=''
[845560]: 170033ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SPEECH-ProxyHostName'; value=''
[845560]: 170033ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SPEECH-ProxyPort'; value=''
[845560]: 170033ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SPEECH-ProxyUserName'; value=''
[845560]: 170033ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SPEECH-ProxyPassword'; value=''
[845560]: 170033ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SPEECH-ConnectionUrl'; value=''
[845560]: 170033ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SPEECH-ProxyHostBypass'; value=''
[845560]: 170033ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='TRANSLATION-ToLanguages'; value=''
[845560]: 170033ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='TRANSLATION-Voice'; value=''
[845560]: 170033ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='TRANSLATION-Features'; value=''
[845560]: 170033ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SPEECH-RecoMode'; value=''
[845560]: 170033ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SPEECH-RecoLanguage'; value=''
[845560]: 170033ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SessionId'; value=''
[845560]: 170033ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SPEECH-UserDefinedQueryParameters'; value=''
[845560]: 170033ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SPEECH-RecoBackend'; value=''
[845560]: 170033ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SPEECH-RecoModelName'; value=''
[845560]: 170034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SPEECH-RecoModelKey'; value=''
[845560]: 170034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SPEECH-RecoModelIniFile'; value=''
[845560]: 170034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SPEECH-SynthLanguage'; value=''
[845560]: 170034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SPEECH-SynthVoice'; value=''
[845560]: 170034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SPEECH-SynthOutputFormat'; value=''
[845560]: 170034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SPEECH-SynthEnableCompressedAudioTransmission'; value=''
[845560]: 170034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SPEECH-SynthesisBackend'; value=''
[845560]: 170034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SPEECH-SynthesisOfflineDataPath'; value=''
[845560]: 170034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SPEECH-SynthesisOfflineVoice'; value=''
[845560]: 170034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SPEECH-SynthesisModelKey'; value=''
[845560]: 170034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SPEECH-VoicesListEndpoint'; value=''
[845560]: 170034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SPEECH-InitialSilenceTimeoutMs'; value=''
[845560]: 170034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SPEECH-EndSilenceTimeoutMs'; value=''
[845560]: 170034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SPEECH-EnableAudioLogging'; value=''
[845560]: 170034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SPEECH-LanguageIdMode'; value=''
[845560]: 170034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='TRANSLATION-CategoryId'; value=''
[845560]: 170034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='Auto-Detect-Source-Languages'; value=''
[845560]: 170034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='Auto-Detect-Source-Language-Result'; value=''
[845560]: 170034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SpeechServiceResponse_RequestDetailedResultTrueFalse'; value=''
[845560]: 170034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SpeechServiceResponse_RequestProfanityFilterTrueFalse'; value=''
[845560]: 170034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SpeechServiceResponse_ProfanityOption'; value=''
[845560]: 170034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SpeechServiceResponse_PostProcessingOption'; value=''
[845560]: 170034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SpeechServiceResponse_RequestWordLevelTimestamps'; value=''
[845560]: 170034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SpeechServiceResponse_StablePartialResultThreshold'; value=''
[845560]: 170034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SpeechServiceResponse_OutputFormatOption'; value=''
[845560]: 170034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SpeechServiceResponse_RequestSnr'; value=''
[845560]: 170034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SpeechServiceResponse_TranslationRequestStablePartialResult'; value=''
[845560]: 170034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SpeechServiceResponse_RequestWordBoundary'; value=''
[845560]: 170034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SpeechServiceResponse_RequestPunctuationBoundary'; value=''
[845560]: 170034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SpeechServiceResponse_RequestSentenceBoundary'; value=''
[845560]: 170034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SpeechServiceResponse_SynthesisEventsSyncToAudio'; value=''
[845560]: 170034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='RESULT-Json'; value='{"Id":"ae5d381db91348f2a1df792b77f0061c","RecognitionStatus":"Success","DisplayText":"in ancient China that means in exile because Chinese emperor they put their political enemies in exile beyond mountains","Offset":3389500000,"Duration":76000000,"Channel":0}'
[845560]: 170034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='RESULT-ErrorDetails'; value=''
[845560]: 170034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='RESULT-RecognitionLatencyMs'; value='458'
[845560]: 170034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='RESULT-SynthesisFirstByteLatencyMs'; value=''
[845560]: 170034ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='RESULT-SynthesisFinishLatencyMs'; value=''
[845560]: 170035ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='RESULT-SynthesisUnderrunTimeMs'; value=''
[845560]: 170035ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='RESULT-SynthesisConnectionLatencyMs'; value=''
[845560]: 170035ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='RESULT-SynthesisNetworkLatencyMs'; value=''
[845560]: 170035ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='RESULT-SynthesisServiceLatencyMs'; value=''
[845560]: 170035ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='RESULT-SynthesisBackend'; value=''
[845560]: 170035ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SpeechServiceResponse_DiarizeIntermediateResults'; value=''
[845560]: 170035ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='CancellationDetails_Reason'; value=''
[845560]: 170035ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='CancellationDetails_ReasonText'; value=''
[845560]: 170035ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='CancellationDetails_ReasonDetailedText'; value=''
[845560]: 170035ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='AudioConfig_DeviceNameForCapture'; value=''
[845560]: 170035ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='AudioConfig_NumberOfChannelsForCapture'; value=''
[845560]: 170035ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='AudioConfig_SampleRateForCapture'; value=''
[845560]: 170035ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='AudioConfig_BitsPerSampleForCapture'; value=''
[845560]: 170035ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='AudioConfig_AudioSource'; value=''
[845560]: 170035ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='AudioConfig_DeviceNameForRender'; value=''
[845560]: 170035ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='AudioConfig_PlaybackBufferLengthInMs'; value=''
[845560]: 170035ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='AudioConfig_AudioProcessingOptions'; value=''
[845560]: 170035ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SPEECH-LogFilename'; value=''
[845560]: 170035ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SPEECH-SegmentationSilenceTimeoutMs'; value=''
[845560]: 170035ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SPEECH-SegmentationMaximumTimeMs'; value=''
[845560]: 170035ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SPEECH-SegmentationStrategy'; value=''
[845560]: 170035ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='SPEECH-StartEventSensitivity'; value=''
[845560]: 170035ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='DIALOG-ApplicationId'; value=''
[845560]: 170035ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='DIALOG-DialogType'; value=''
[845560]: 170035ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='DIALOG-InitialSilenceTimeout'; value=''
[845560]: 170035ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='DIALOG-FromId'; value=''
