[104164]: 853ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:671 CSpxAudioStreamSession::AddRecognizer
[607663]: 95165ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180D600; name='RESULT-RecognitionLatencyMs'; value='584'
[607663]: 95165ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2293 Storing intermediate result for possible promotion.
[607663]: 95165ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 CSpxRecognitionResult::~CSpxRecognitionResult
[607663]: 95165ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1535 [000001D7419887C0]CSpxAudioStreamSession::FireResultEvent
[607663]: 95165ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000001D7419C05D0) Sending Audio ... size=3200
[607663]: 95165ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[607663]: 95165ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:94304, Write 3200 bytes audio data.
[607663]: 95165ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [000001D7419887C0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[688319]: 95166ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[688319]: 95166ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[688319]: 95166ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:400 No listener connected to event
[688319]: 95166ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[688319]: 95166ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[607663]: 95181ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001D741BDED10] Web socket sending message. Time: 2026-03-10T05:38:51.1236209Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 95181ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001D741BDED10] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 95213ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000001D7419C05D0) Sending Audio ... size=3200
[974398]: 95213ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 95213ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[607663]: 95213ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:94352, Write 3200 bytes audio data.
[974398]: 95213ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:38:51.1559494Z, size:3200.
[974398]: 95213ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 856000 bytes (26750 msec)
[974398]: 95213ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 6243200, unacknowledgedAudioDuration = 26750 msec, packetAudioDelay = 50 msec
[974398]: 95213ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [000001D7419887C0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[607663]: 95213ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [000001D7419887C0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[607663]: 95229ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001D741BDED10] Web socket sending message. Time: 2026-03-10T05:38:51.1721851Z, TimeInQueue: 16ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 95230ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001D741BDED10] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[974398]: 95276ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 95276ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:221 USP message received. IsBinary=0, Path=speech.hypothesis, Size=663 B, Time=2026-03-10T05:38:51.2184448Z
[974398]: 95276ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:38:51.2185124Z, size:3200.
[607663]: 95276ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1466 [000001D7419887C0]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[607663]: 95276ms SPX_TRACE_INFO:  usp_connection.cpp:1053 Response Message: content type: application/json; charset=utf-8.
[607663]: 95276ms SPX_TRACE_INFO:  usp_connection.cpp:1078 TS:94414 Response Message: path: speech.hypothesis, size: 545.
[607663]: 95276ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[607663]: 95276ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1542 Response: Speech.Hypothesis message. Starts at offset 1687700000, with duration 250900000 (100ns). Text: they stand according to rank and feature different weapons and uniforms distinct hairstyles and expressions and even unique ears originally each warrior was painted in bright colors but their exposure to air caused the paint to dry and flake leaving only the terracotta base it is for this very reason that another chamber less than a mile away has not been excavated this is the actual tomb of qing shu
[974398]: 95276ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 856000 bytes (26750 msec)
[607663]: 95276ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1555 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[974398]: 95276ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 6246400, unacknowledgedAudioDuration = 26750 msec, packetAudioDelay = 50 msec
[974398]: 95276ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [000001D7419887C0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[607663]: 95276ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[607663]: 95276ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRecognitionResult' as '175439361'
[607663]: 95276ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=8e943155e104416bb345d1d4d59b71c7
[607663]: 95276ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180EFE0; name='RESULT-Json'; value='{"Id":"8e943155e104416bb345d1d4d59b71c7","Text":"they stand according to rank and feature different weapons and uniforms distinct hairstyles and expressions and even unique ears originally each warrior was painted in bright colors but their exposure to air caused the paint to dry and flake leaving only the terracotta base it is for this very reason that another chamber less than a mile away has not been excavated this is the actual tomb of qing shu","Offset":922300000,"Duration":250900000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 95276ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180EFE0; name='RESULT-RecognitionBackend'; value='online'
[607663]: 95276ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180EFE0; name='Auto-Detect-Source-Language-Result'; value='en-US'
[607663]: 95276ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180EFE0; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[607663]: 95276ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180EFE0; name='RESULT-Json'; value='{"Id":"8e943155e104416bb345d1d4d59b71c7","Text":"they stand according to rank and feature different weapons and uniforms distinct hairstyles and expressions and even unique ears originally each warrior was painted in bright colors but their exposure to air caused the paint to dry and flake leaving only the terracotta base it is for this very reason that another chamber less than a mile away has not been excavated this is the actual tomb of qing shu","Offset":922300000,"Duration":250900000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 95276ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: before update: json='{"Id":"8e943155e104416bb345d1d4d59b71c7","Text":"they stand according to rank and feature different weapons and uniforms distinct hairstyles and expressions and even unique ears originally each warrior was painted in bright colors but their exposure to air caused the paint to dry and flake leaving only the terracotta base it is for this very reason that another chamber less than a mile away has not been excavated this is the actual tomb of qing shu","Offset":922300000,"Duration":250900000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 95276ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:163 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: after update: json='{"Id":"8e943155e104416bb345d1d4d59b71c7","Text":"they stand according to rank and feature different weapons and uniforms distinct hairstyles and expressions and even unique ears originally each warrior was painted in bright colors but their exposure to air caused the paint to dry and flake leaving only the terracotta base it is for this very reason that another chamber less than a mile away has not been excavated this is the actual tomb of qing shu","Offset":1687700000,"Duration":250900000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 95276ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180EFE0; name='RESULT-Json'; value='{"Id":"8e943155e104416bb345d1d4d59b71c7","Text":"they stand according to rank and feature different weapons and uniforms distinct hairstyles and expressions and even unique ears originally each warrior was painted in bright colors but their exposure to air caused the paint to dry and flake leaving only the terracotta base it is for this very reason that another chamber less than a mile away has not been excavated this is the actual tomb of qing shu","Offset":1687700000,"Duration":250900000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 95276ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419888A8; name='AudioConfig_AudioSource'; value='File'
[607663]: 95276ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180EFE0; name='RESULT-RecognitionLatencyMs'; value='647'
[607663]: 95276ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2293 Storing intermediate result for possible promotion.
[607663]: 95276ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 CSpxRecognitionResult::~CSpxRecognitionResult
[607663]: 95276ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1535 [000001D7419887C0]CSpxAudioStreamSession::FireResultEvent
[607663]: 95276ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000001D7419C05D0) Sending Audio ... size=3200
[607663]: 95276ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[607663]: 95276ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:94415, Write 3200 bytes audio data.
[607663]: 95276ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [000001D7419887C0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[688319]: 95276ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[688319]: 95276ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[688319]: 95276ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:400 No listener connected to event
[688319]: 95276ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[688319]: 95276ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[607663]: 95291ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001D741BDED10] Web socket sending message. Time: 2026-03-10T05:38:51.2335566Z, TimeInQueue: 14ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 95291ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001D741BDED10] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[974398]: 95323ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[974398]: 95323ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:38:51.2660516Z, size:3200.
[607663]: 95323ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000001D7419C05D0) Sending Audio ... size=3200
[607663]: 95323ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[607663]: 95323ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:94462, Write 3200 bytes audio data.
[974398]: 95323ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 862400 bytes (26950 msec)
[974398]: 95323ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 6249600, unacknowledgedAudioDuration = 26950 msec, packetAudioDelay = 50 msec
[607663]: 95323ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [000001D7419887C0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[974398]: 95323ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [000001D7419887C0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[607663]: 95339ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001D741BDED10] Web socket sending message. Time: 2026-03-10T05:38:51.2816163Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 95339ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001D741BDED10] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 95371ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000001D7419C05D0) Sending Audio ... size=3200
[607663]: 95371ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[607663]: 95371ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:94510, Write 3200 bytes audio data.
[974398]: 95371ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 95371ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [000001D7419887C0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[974398]: 95371ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:38:51.3141676Z, size:3200.
[974398]: 95371ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 865600 bytes (27050 msec)
[974398]: 95371ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 6252800, unacknowledgedAudioDuration = 27050 msec, packetAudioDelay = 50 msec
[974398]: 95371ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [000001D7419887C0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[607663]: 95387ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:221 USP message received. IsBinary=0, Path=speech.hypothesis, Size=669 B, Time=2026-03-10T05:38:51.3295303Z
[607663]: 95387ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1466 [000001D7419887C0]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[607663]: 95387ms SPX_TRACE_INFO:  usp_connection.cpp:1053 Response Message: content type: application/json; charset=utf-8.
[607663]: 95387ms SPX_TRACE_INFO:  usp_connection.cpp:1078 TS:94525 Response Message: path: speech.hypothesis, size: 551.
[607663]: 95387ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[607663]: 95387ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1542 Response: Speech.Hypothesis message. Starts at offset 1687700000, with duration 254800000 (100ns). Text: they stand according to rank and feature different weapons and uniforms distinct hairstyles and expressions and even unique ears originally each warrior was painted in bright colors but their exposure to air caused the paint to dry and flake leaving only the terracotta base it is for this very reason that another chamber less than a mile away has not been excavated this is the actual tomb of qing shuang di
[607663]: 95387ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1555 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[607663]: 95387ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[607663]: 95387ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRecognitionResult' as '175439361'
[607663]: 95387ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=589b6f68201845779d49191c6eaa8307
[607663]: 95387ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180F5A0; name='RESULT-Json'; value='{"Id":"589b6f68201845779d49191c6eaa8307","Text":"they stand according to rank and feature different weapons and uniforms distinct hairstyles and expressions and even unique ears originally each warrior was painted in bright colors but their exposure to air caused the paint to dry and flake leaving only the terracotta base it is for this very reason that another chamber less than a mile away has not been excavated this is the actual tomb of qing shuang di","Offset":922300000,"Duration":254800000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 95387ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180F5A0; name='RESULT-RecognitionBackend'; value='online'
