[489137]: 835ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:671 CSpxAudioStreamSession::AddRecognizer
[863669]: 83730ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 5305600, unacknowledgedAudioDuration = 17110 msec, packetAudioDelay = 50 msec
[863669]: 83730ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 83745ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:39:09.0621595Z, TimeInQueue: 14ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 83745ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 83794ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000013EF5C006C0) Sending Audio ... size=3200
[93758]: 83794ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[93758]: 83794ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:82951, Write 3200 bytes audio data.
[93758]: 83794ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[863669]: 83794ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[863669]: 83794ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:39:09.1111425Z, size:3200.
[863669]: 83794ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 550720 bytes (17210 msec)
[863669]: 83794ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 5308800, unacknowledgedAudioDuration = 17210 msec, packetAudioDelay = 50 msec
[863669]: 83794ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 83810ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:39:09.1268195Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 83810ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 83825ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:221 USP message received. IsBinary=0, Path=speech.hypothesis, Size=524 B, Time=2026-03-02T13:39:09.1420897Z
[93758]: 83825ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1466 [0000013EF5C2ED10]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[93758]: 83825ms SPX_TRACE_INFO:  usp_connection.cpp:1053 Response Message: content type: application/json; charset=utf-8.
[93758]: 83825ms SPX_TRACE_INFO:  usp_connection.cpp:1078 TS:82983 Response Message: path: speech.hypothesis, size: 406.
[93758]: 83825ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[93758]: 83825ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1542 Response: Speech.Hypothesis message. Starts at offset 1498700000, with duration 148900000 (100ns). Text: firework canisters provide a single upward-facing outlet to channel this explosive energy the wick ignites the gunpowder and the energy takes the easiest exit from the canister launching the firework high into the sky the flame then makes its way through the fire
[93758]: 83825ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1555 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[93758]: 83825ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[93758]: 83825ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRecognitionResult' as '175439361'
[93758]: 83825ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=8a3d76c5d1784cc2a8bbfe67a2f7f601
[93758]: 83825ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF5140; name='RESULT-Json'; value='{"Id":"8a3d76c5d1784cc2a8bbfe67a2f7f601","Text":"firework canisters provide a single upward-facing outlet to channel this explosive energy the wick ignites the gunpowder and the energy takes the easiest exit from the canister launching the firework high into the sky the flame then makes its way through the fire","Offset":1498700000,"Duration":148900000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[93758]: 83825ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF5140; name='RESULT-RecognitionBackend'; value='online'
[93758]: 83825ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF5140; name='Auto-Detect-Source-Language-Result'; value='en-US'
[93758]: 83825ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF5140; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[93758]: 83825ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000013EF5CF5140; name='RESULT-Json'; value='{"Id":"8a3d76c5d1784cc2a8bbfe67a2f7f601","Text":"firework canisters provide a single upward-facing outlet to channel this explosive energy the wick ignites the gunpowder and the energy takes the easiest exit from the canister launching the firework high into the sky the flame then makes its way through the fire","Offset":1498700000,"Duration":148900000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[93758]: 83825ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: before update: json='{"Id":"8a3d76c5d1784cc2a8bbfe67a2f7f601","Text":"firework canisters provide a single upward-facing outlet to channel this explosive energy the wick ignites the gunpowder and the energy takes the easiest exit from the canister launching the firework high into the sky the flame then makes its way through the fire","Offset":1498700000,"Duration":148900000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[93758]: 83825ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000013EF5C2EDF8; name='AudioConfig_AudioSource'; value='File'
[93758]: 83825ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF5140; name='RESULT-RecognitionLatencyMs'; value='579'
[93758]: 83825ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2293 Storing intermediate result for possible promotion.
[93758]: 83825ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 CSpxRecognitionResult::~CSpxRecognitionResult
[93758]: 83825ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1535 [0000013EF5C2ED10]CSpxAudioStreamSession::FireResultEvent
[281858]: 83825ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[281858]: 83825ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[281858]: 83825ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:400 No listener connected to event
[281858]: 83825ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[281858]: 83825ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[93758]: 83841ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000013EF5C006C0) Sending Audio ... size=3200
[863669]: 83841ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 83841ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[93758]: 83841ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:82999, Write 3200 bytes audio data.
[863669]: 83841ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:39:09.1583152Z, size:3200.
[863669]: 83841ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 553920 bytes (17310 msec)
[863669]: 83841ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 5312000, unacknowledgedAudioDuration = 17310 msec, packetAudioDelay = 50 msec
[93758]: 83841ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[863669]: 83841ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 83841ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:39:09.1584335Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 83841ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 83888ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000013EF5C006C0) Sending Audio ... size=3200
[863669]: 83888ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 83888ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[93758]: 83888ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:83046, Write 3200 bytes audio data.
[863669]: 83888ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:39:09.2052711Z, size:3200.
[93758]: 83888ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[863669]: 83888ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 557120 bytes (17410 msec)
[863669]: 83888ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 5315200, unacknowledgedAudioDuration = 17410 msec, packetAudioDelay = 50 msec
[863669]: 83888ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 83903ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:39:09.2207871Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 83904ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 83935ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000013EF5C006C0) Sending Audio ... size=3200
[93758]: 83935ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[93758]: 83935ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:83093, Write 3200 bytes audio data.
[93758]: 83935ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[863669]: 83935ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[863669]: 83935ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:39:09.2522819Z, size:3200.
[863669]: 83935ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 560320 bytes (17510 msec)
[863669]: 83935ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 5318400, unacknowledgedAudioDuration = 17510 msec, packetAudioDelay = 50 msec
[863669]: 83935ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 83950ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:39:09.2676860Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 83951ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[863669]: 83983ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 83983ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000013EF5C006C0) Sending Audio ... size=3200
[863669]: 83983ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:39:09.3003059Z, size:3200.
[93758]: 83983ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[93758]: 83983ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:83141, Write 3200 bytes audio data.
[863669]: 83983ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 563520 bytes (17610 msec)
[863669]: 83983ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 5321600, unacknowledgedAudioDuration = 17610 msec, packetAudioDelay = 50 msec
[863669]: 83983ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 83983ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[93758]: 83983ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:39:09.3004658Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 83983ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 84030ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:221 USP message received. IsBinary=0, Path=speech.hypothesis, Size=529 B, Time=2026-03-02T13:39:09.3474650Z
[93758]: 84030ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1466 [0000013EF5C2ED10]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[93758]: 84030ms SPX_TRACE_INFO:  usp_connection.cpp:1053 Response Message: content type: application/json; charset=utf-8.
[93758]: 84030ms SPX_TRACE_INFO:  usp_connection.cpp:1078 TS:83188 Response Message: path: speech.hypothesis, size: 411.
[93758]: 84030ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[93758]: 84030ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1542 Response: Speech.Hypothesis message. Starts at offset 1498700000, with duration 152100000 (100ns). Text: firework canisters provide a single upward-facing outlet to channel this explosive energy the wick ignites the gunpowder and the energy takes the easiest exit from the canister launching the firework high into the sky the flame then makes its way through the fireworks
[93758]: 84030ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1555 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[863669]: 84030ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 84030ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[93758]: 84030ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRecognitionResult' as '175439361'
[93758]: 84030ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=778cd28e3d5545ab9a55c6a44a09517c
[93758]: 84030ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF5420; name='RESULT-Json'; value='{"Id":"778cd28e3d5545ab9a55c6a44a09517c","Text":"firework canisters provide a single upward-facing outlet to channel this explosive energy the wick ignites the gunpowder and the energy takes the easiest exit from the canister launching the firework high into the sky the flame then makes its way through the fireworks","Offset":1498700000,"Duration":152100000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[93758]: 84030ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF5420; name='RESULT-RecognitionBackend'; value='online'
[93758]: 84030ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF5420; name='Auto-Detect-Source-Language-Result'; value='en-US'
[863669]: 84030ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:39:09.3476825Z, size:3200.
[93758]: 84030ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF5420; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[93758]: 84030ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000013EF5CF5420; name='RESULT-Json'; value='{"Id":"778cd28e3d5545ab9a55c6a44a09517c","Text":"firework canisters provide a single upward-facing outlet to channel this explosive energy the wick ignites the gunpowder and the energy takes the easiest exit from the canister launching the firework high into the sky the flame then makes its way through the fireworks","Offset":1498700000,"Duration":152100000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[93758]: 84030ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: before update: json='{"Id":"778cd28e3d5545ab9a55c6a44a09517c","Text":"firework canisters provide a single upward-facing outlet to channel this explosive energy the wick ignites the gunpowder and the energy takes the easiest exit from the canister launching the firework high into the sky the flame then makes its way through the fireworks","Offset":1498700000,"Duration":152100000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[863669]: 84030ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 563520 bytes (17610 msec)
[93758]: 84030ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000013EF5C2EDF8; name='AudioConfig_AudioSource'; value='File'
[863669]: 84030ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 5324800, unacknowledgedAudioDuration = 17610 msec, packetAudioDelay = 50 msec
[93758]: 84030ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF5420; name='RESULT-RecognitionLatencyMs'; value='643'
[863669]: 84030ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
