[617029]: 860ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:671 CSpxAudioStreamSession::AddRecognizer
[804107]: 113301ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:112433, Write 3200 bytes audio data.
[543547]: 113301ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 113301ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[543547]: 113302ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:45:21.7090210Z, size:3200.
[543547]: 113302ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 316480 bytes (9890 msec)
[543547]: 113302ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 7459200, unacknowledgedAudioDuration = 9890 msec, packetAudioDelay = 50 msec
[543547]: 113302ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 113317ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:45:21.7243027Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 113317ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 113349ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[543547]: 113349ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 113349ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[804107]: 113349ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:112481, Write 3200 bytes audio data.
[543547]: 113349ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:45:21.7562480Z, size:3200.
[543547]: 113349ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 319680 bytes (9990 msec)
[543547]: 113349ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 7462400, unacknowledgedAudioDuration = 9990 msec, packetAudioDelay = 50 msec
[804107]: 113349ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[543547]: 113349ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 113365ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:45:21.7720129Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 113365ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 113396ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[543547]: 113396ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 113396ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[804107]: 113396ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:112528, Write 3200 bytes audio data.
[543547]: 113396ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:45:21.8036443Z, size:3200.
[543547]: 113396ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 322880 bytes (10090 msec)
[804107]: 113396ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[543547]: 113396ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 7465600, unacknowledgedAudioDuration = 10090 msec, packetAudioDelay = 50 msec
[543547]: 113396ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 113396ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:45:21.8037254Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 113396ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 113411ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:221 USP message received. IsBinary=0, Path=speech.hypothesis, Size=400 B, Time=2026-03-02T12:45:21.8180901Z
[804107]: 113411ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1466 [00000223D1C0DB50]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[804107]: 113411ms SPX_TRACE_INFO:  usp_connection.cpp:1053 Response Message: content type: application/json; charset=utf-8.
[804107]: 113411ms SPX_TRACE_INFO:  usp_connection.cpp:1078 TS:112543 Response Message: path: speech.hypothesis, size: 282.
[804107]: 113411ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[804107]: 113411ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1542 Response: Speech.Hypothesis message. Starts at offset 2232300000, with duration 90500000 (100ns). Text: only man made structure visible from space unfortunately that's not at all true in low earth orbit all sorts of structures like bridges high
[804107]: 113411ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1555 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[804107]: 113411ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[804107]: 113411ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRecognitionResult' as '175439361'
[804107]: 113411ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=83e691b6a44441b8aa99c3c83f326c8e
[804107]: 113411ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1962140; name='RESULT-Json'; value='{"Id":"83e691b6a44441b8aa99c3c83f326c8e","Text":"only man made structure visible from space unfortunately that's not at all true in low earth orbit all sorts of structures like bridges high","Offset":2232300000,"Duration":90500000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[804107]: 113411ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1962140; name='RESULT-RecognitionBackend'; value='online'
[804107]: 113411ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1962140; name='Auto-Detect-Source-Language-Result'; value='en-US'
[804107]: 113411ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1962140; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[804107]: 113411ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='RESULT-Json'; value='{"Id":"83e691b6a44441b8aa99c3c83f326c8e","Text":"only man made structure visible from space unfortunately that's not at all true in low earth orbit all sorts of structures like bridges high","Offset":2232300000,"Duration":90500000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[804107]: 113411ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: before update: json='{"Id":"83e691b6a44441b8aa99c3c83f326c8e","Text":"only man made structure visible from space unfortunately that's not at all true in low earth orbit all sorts of structures like bridges high","Offset":2232300000,"Duration":90500000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[804107]: 113411ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1C0DC38; name='AudioConfig_AudioSource'; value='File'
[804107]: 113411ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1962140; name='RESULT-RecognitionLatencyMs'; value='516'
[804107]: 113411ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2293 Storing intermediate result for possible promotion.
[804107]: 113411ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 CSpxRecognitionResult::~CSpxRecognitionResult
[804107]: 113411ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1535 [00000223D1C0DB50]CSpxAudioStreamSession::FireResultEvent
[48773]: 113411ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[48773]: 113411ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[48773]: 113411ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:400 No listener connected to event
[48773]: 113411ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[48773]: 113411ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[804107]: 113442ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[804107]: 113443ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[804107]: 113443ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:112574, Write 3200 bytes audio data.
[543547]: 113443ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 113443ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[543547]: 113443ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:45:21.8501065Z, size:3200.
[543547]: 113443ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 326080 bytes (10190 msec)
[543547]: 113443ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 7468800, unacknowledgedAudioDuration = 10190 msec, packetAudioDelay = 50 msec
[543547]: 113443ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 113458ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:45:21.8659773Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 113459ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 113490ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[804107]: 113490ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[804107]: 113490ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:112622, Write 3200 bytes audio data.
[543547]: 113490ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 113490ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[543547]: 113490ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:45:21.8973858Z, size:3200.
[543547]: 113490ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 329280 bytes (10290 msec)
[543547]: 113490ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 7472000, unacknowledgedAudioDuration = 10290 msec, packetAudioDelay = 50 msec
[543547]: 113490ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 113506ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:45:21.9133216Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 113506ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 113521ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:221 USP message received. IsBinary=0, Path=speech.hypothesis, Size=404 B, Time=2026-03-02T12:45:21.9281869Z
[804107]: 113521ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1466 [00000223D1C0DB50]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[804107]: 113521ms SPX_TRACE_INFO:  usp_connection.cpp:1053 Response Message: content type: application/json; charset=utf-8.
[804107]: 113521ms SPX_TRACE_INFO:  usp_connection.cpp:1078 TS:112653 Response Message: path: speech.hypothesis, size: 286.
[804107]: 113521ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[804107]: 113521ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1542 Response: Speech.Hypothesis message. Starts at offset 2232300000, with duration 93300000 (100ns). Text: only man made structure visible from space unfortunately that's not at all true in low earth orbit all sorts of structures like bridges highways
[804107]: 113521ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1555 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[804107]: 113521ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[804107]: 113521ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRecognitionResult' as '175439361'
[804107]: 113521ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=21c8f94f707340ac9dbd5ee4342c48f4
[804107]: 113521ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1960480; name='RESULT-Json'; value='{"Id":"21c8f94f707340ac9dbd5ee4342c48f4","Text":"only man made structure visible from space unfortunately that's not at all true in low earth orbit all sorts of structures like bridges highways","Offset":2232300000,"Duration":93300000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[804107]: 113521ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1960480; name='RESULT-RecognitionBackend'; value='online'
[804107]: 113521ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1960480; name='Auto-Detect-Source-Language-Result'; value='en-US'
[804107]: 113521ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1960480; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[804107]: 113521ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1960480; name='RESULT-Json'; value='{"Id":"21c8f94f707340ac9dbd5ee4342c48f4","Text":"only man made structure visible from space unfortunately that's not at all true in low earth orbit all sorts of structures like bridges highways","Offset":2232300000,"Duration":93300000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[804107]: 113521ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: before update: json='{"Id":"21c8f94f707340ac9dbd5ee4342c48f4","Text":"only man made structure visible from space unfortunately that's not at all true in low earth orbit all sorts of structures like bridges highways","Offset":2232300000,"Duration":93300000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[804107]: 113521ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1C0DC38; name='AudioConfig_AudioSource'; value='File'
[804107]: 113521ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1960480; name='RESULT-RecognitionLatencyMs'; value='471'
[804107]: 113521ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2293 Storing intermediate result for possible promotion.
[804107]: 113521ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 CSpxRecognitionResult::~CSpxRecognitionResult
[804107]: 113521ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1535 [00000223D1C0DB50]CSpxAudioStreamSession::FireResultEvent
[48773]: 113521ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[48773]: 113521ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[48773]: 113521ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:400 No listener connected to event
[48773]: 113521ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[48773]: 113521ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[543547]: 113536ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 113536ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[543547]: 113536ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:45:21.9438946Z, size:3200.
[804107]: 113536ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[543547]: 113536ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 332480 bytes (10390 msec)
[543547]: 113536ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 7475200, unacknowledgedAudioDuration = 10390 msec, packetAudioDelay = 50 msec
[804107]: 113536ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:112668, Write 3200 bytes audio data.
[543547]: 113536ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 113536ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[804107]: 113537ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:45:21.9440008Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 113537ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[543547]: 113598ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 113598ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[543547]: 113599ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:45:22.0060284Z, size:3200.
[804107]: 113599ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
